======================================================================
  数据完整性验证报告
  生成时间: 2026-05-14T14:52:26.385578
======================================================================

  CDC VSP 对比:
  网站抓取 (去重后): 423
  现有数据集: 437

  年份         网站    数据集     差异
  ────── ────── ────── ──────
  1997        9     11     -2
  1999        4      5     -1
  2001        4      5     -1
  2002       23     26     -3
  2006       36     37     -1
  2007       24     23     +1
  2008       14     15     -1
  2012       16     17     -1
  2019       10     11     -1
  2022        4      5     -1
  2024       18     19     -1
  2026        4      6     -2

  网站上有但数据集中可能遗漏: ~1 个事件
